aResources = [ ["Samples",[
				[
					'<a href="https://github.com/CalmoSoft/CalmoSoft-Fifteen-Puzzle-Game/blob/gh-pages/CalmoSoftPuzzle.ring" target="_blank">CalmoSoft Fifteen Puzzle Game</a>',
					'<img src="fifteen.jpg" width="40%">'
				],
				[
					'<a href="https://github.com/AbdelrahmanGIT/RingSamples/blob/master/src/TecTacToe.ring" target="_blank">TicTacToe</a>',
					'<img src="tictactoe.jpg" width="40%">'
				],
				[
					'<a href="https://github.com/AbdelrahmanGIT/RingSamples/blob/master/src/ConvertNumbersToString.ring" target="_blank">Convert Numbers To String</a>',
					'<img src="numtostr.jpg" width="40%">'
				],
				[
					'<a href="https://github.com/MajdiSobain/RingAllegro_SquaresPuzzle" target="_blank">Squares Puzzle</a>',
					'<img src="squarespuzzle.png" width="40%">'
				]
			    ]
                 ],
                 ["Posts from the 'Ring Documentation Walkthrough' blog",[
				[
					'<a href="https://ribdev.wordpress.com/2016/02/13/ring-programming-language-guide/" target="_blank">The Ring Programming Language Guide</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/28/ring-documentation-walkthrough-1/" target="_blank">Installation</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/28/ring-documentation-walkthrough-2-hello-world/" target="_blank">Hello, World!</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/29/ring-documentation-walkthrough-3-variables/" target="_blank">Variables & Comments</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/30/ring-documentation-walkthrough-4-operators/" target="_blank">Operators</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/30/ring-documentation-walkthrough-5-if-switch-statements/" target="_blank">If & Switch statements</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/01/31/ring-documentation-walkthrough-5-1-loops/" target="_blank">Loops</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/01/ring-documentation-walkthrough-5-2-short-circuit-evaluation/" target="_blank">Short-circuit evaluation</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/02/ring-documentation-walkthrough-5-3-inputs/" target="_blank">Inputs</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/03/ring-documentation-walkthrough-6-functions/" target="_blank">Functions</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/04/ring-documentation-walkthrough-7-lists/" target="_blank">Lists</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/09/ring-documentation-walkthrough-7-1-lists-2/" target="_blank">Lists (2)</a>'
				],
				[
					'<a href="https://ribdev.wordpress.com/2016/02/11/ring-documentation-walkthrough-7-2-lists-3/" target="_blank">Lists (3)</a>'
				],
				[
