# using C_HEADER and C_FOOTER we determine the header/footer files
C_HEADER = "header.template"   C_FOOTER = "footer.template"

# In the list aPages we define the website templates
aPages = ["index.template","download.template",
  	  "download18.template",
  	  "download17.template",
	  "download16.template",
	  "download154.template",	
	  "download153.template",	
	  "download152.template",	
	  "download151.template",	
	  "download15.template",	
	  "download141.template",	
	  "download14.template",	
	  "download13.template",	
	  "download12.template",	
	  "download11.template",	
	  "download1.template",	
          "news.template","resources.template",
          "team.template"]

# We need aDownload as a Global Variable
aDownload = []
