# using C_HEADER and C_FOOTER we determine the header/footer files
C_HEADER = "template/header.template"   C_FOOTER = "template/footer.template"

# In the list aPages we define the website templates
aPages = [
	  "template/index.template",
	  "template/download.template",
	  "template/download124.template",
	  "template/download123.template",
	  "template/download122.template",
  	  "template/download1212.template",
  	  "template/download1211.template",
  	  "template/download121.template",
  	  "template/download120.template",
  	  "template/download119.template",
  	  "template/download118.template",
  	  "template/download117.template",
  	  "template/download116.template",
  	  "template/download115.template",
  	  "template/download114.template",
  	  "template/download113.template",
  	  "template/download112.template",
  	  "template/download111.template",
  	  "template/download110.template",
  	  "template/download19.template",
  	  "template/download18.template",
  	  "template/download17.template",
	  "template/download16.template",
	  "template/download154.template",	
	  "template/download153.template",	
	  "template/download152.template",	
	  "template/download151.template",	
	  "template/download15.template",	
	  "template/download141.template",	
	  "template/download14.template",	
	  "template/download13.template",	
	  "template/download12.template",	
	  "template/download11.template",	
	  "template/download1.template",	
	  "template/news.template",
	  "template/resources.template",
	  "template/team.template"
]

# We need aDownload as a Global Variable
aDownload = []
